Starting
Starting
Stepper Pin:14
1073494580
1073494244
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1963) wifi:Association refused temporarily, comeback time 299 mSec
0.01,59
0.01,59
0.01,60
0.01,60
0.01,60
0.01,60
0.01,66
0.01,66
0.01,67
0.01,67
0.01,67
0.01,67
0.01,68
0.01,68
0.01,68
0.01,68
0.01,68
0.01,68
0.01,68
0.01,69
0.01,69
0.01,69
0.01,69
0.01,70
0.01,70
0.01,70
0.01,70
0.01,70
0.01,70
0.01,70
0.02,77
0.02,77
0.02,77
0.02,78
0.02,78
0.02,78
0.02,78
0.02,79
0.02,79
0.02,79
0.02,79
0.02,80
0.02,80
0.02,80
0.02,80
0.02,80
0.02,80
0.02,80
0.02,81
0.02,81
0.02,81
0.02,81
0.02,82
0.02,82
0.02,89
0.02,89
0.02,89
0.02,89
0.02,90
0.02,90
0.02,90
0.02,90
0.02,91
0.02,91
0.02,91
0.02,91
0.02,92
0.02,92
0.02,92
0.02,92
0.02,92
0.02,92
0.02,92
0.02,93
0.02,93
0.02,94
0.02,94
0.02,94
0.02,94
0.02,102
0.02,102
0.02,102
0.02,103
0.02,103
0.02,103
0.02,104
0.02,104
0.02,104
0.02,104
0.02,104
0.02,104
0.02,104
0.02,104
0.02,105
0.02,105
0.02,105
0.02,106
0.02,106
0.02,106
0.02,115
0.02,115
0.02,115
0.02,115
0.02,116
0.02,116
0.02,116
0.02,116
0.02,116
0.02,116
0.02,116
0.02,117
0.02,117
0.02,117
0.02,117
0.02,118
0.02,118
0.02,118
0.02,118
0.02,119
0.03,127
0.03,127
0.03,128
0.03,128
0.03,128
0.03,129
0.03,129
0.03,129
0.03,129
0.03,130
0.03,130
0.03,130
0.03,131
0.03,131
0.03,131
0.03,131
0.03,132
0.03,132
0.03,132
0.03,132
0.03,133
0.03,142
0.03,143
0.03,143
0.03,143
0.03,143
0.03,143
0.03,143
0.03,143
0.03,143
0.03,144
0.03,144
0.03,144
0.03,145
0.03,145
0.03,145
0.03,145
0.03,146
0.03,146
0.03,146
0.03,146
0.03,157
0.03,157
0.03,157
0.03,158
0.03,158
0.03,158
0.03,158
0.03,158
0.03,158
0.03,158
0.03,159
0.03,159
0.03,159
0.03,159
0.03,160
0.03,160
0.03,160
0.03,161
0.03,161
0.03,161
0.04,172
0.04,172
0.04,172
0.04,172
0.04,173
0.04,173
0.04,173
0.04,173
0.04,174
0.04,174
0.04,174
0.04,175
0.04,175
0.04,175
0.04,175
0.04,176
0.04,176
0.04,176
0.04,176
0.04,177
0.04,188
0.04,188
0.04,189
0.04,189
0.04,189
0.04,190
0.04,190
0.04,190
0.04,190
0.04,191
0.04,191
0.04,191
0.04,191
0.04,192
0.04,192
0.04,192
0.04,192
0.04,193
0.04,193
0.04,193
0.04,205
0.04,205
0.04,205
0.04,206
0.04,206
0.04,206
0.04,206
0.04,207
0.04,207
0.04,207
0.04,208
0.04,208
0.04,208
0.04,208
0.04,209
0.04,209
0.04,209
0.04,209
0.04,210
0.04,210
0.05,221
0.05,222
0.05,222
0.05,222
0.05,224
0.05,224
0.05,224
0.05,224
0.05,225
0.05,225
0.05,225
0.05,225
0.05,226
0.05,226
0.05,226
0.05,227
0.05,227
0.05,227
0.05,227
0.05,228
0.05,240
0.05,241
0.05,241
0.05,241
0.05,241
0.05,242
0.05,242
0.05,242
0.05,243
0.05,243
0.05,243
0.05,243
0.05,244
0.05,244
0.05,244
0.05,244
0.05,246
0.05,246
0.05,246
0.05,247
0.05,247
0.05,259
0.05,260
0.05,260
0.05,260
0.05,260
0.05,261
0.05,261
0.05,261
0.05,261
0.05,263
0.05,263
0.05,263
0.05,264
0.05,264
0.05,264
0.05,264
0.06,265
0.06,265
0.06,265
0.06,265
0.06,279
0.06,279
0.06,280
0.06,280
0.06,280
0.06,280
0.06,281
0.06,281
0.06,281
0.06,281
0.06,283
0.06,283
0.06,283
0.06,284
0.06,284
0.06,284
0.06,284
0.06,285
0.06,285
0.06,285
0.06,299
0.06,299
0.06,299
0.06,301
0.06,301
0.06,301
0.06,301
0.06,302
0.06,302
0.06,302
0.06,302
0.06,303
0.06,303
0.06,303
0.06,305
0.06,305
0.06,305
0.06,305
0.06,306
0.06,306
0.07,319
0.07,321
0.07,321
0.07,321
0.07,321
0.07,322
0.07,322
0.07,322
0.07,324
0.07,324
0.07,324
0.07,324
0.07,325
0.07,325
0.07,325
0.07,325
0.07,326
0.07,326
0.07,326
0.07,328
0.07,341
0.07,341
0.07,343
0.07,343
0.07,343
0.07,343
0.07,344
0.07,344
0.07,344
0.07,346
0.07,346
0.07,346
0.07,346
0.07,347
0.07,347
0.07,347
0.07,347
0.07,348
0.07,348
0.07,348
0.08,364
0.08,364
0.08,364
0.08,366
0.08,366
0.08,366
0.08,366
0.08,367
0.08,367
0.08,367
0.08,368
0.08,368
0.08,368
0.08,368
0.08,370
0.08,370
0.08,370
0.08,370
0.08,371
0.08,371
0.08,371
0.08,388
0.08,388
0.08,388
0.08,389
0.08,389
0.08,389
0.08,389
0.08,391
0.08,391
0.08,391
0.08,392
0.08,392
0.08,392
0.08,392
0.08,394
0.08,394
0.08,394
0.08,394
0.08,395
0.08,395
0.09,412
0.09,412
0.09,412
0.09,412
0.09,413
0.09,413
0.09,413
0.09,413
0.09,415
0.09,415
0.09,415
0.09,416
0.09,416
0.09,416
0.09,416
0.09,418
0.09,418
0.09,418
0.09,418
0.09,419
0.09,435
0.09,435
0.09,436
0.09,436
0.09,436
0.09,438
0.09,438
0.09,438
0.09,438
0.09,440
0.09,440
0.09,440
0.09,440
0.09,441
0.09,441
0.09,441
0.09,443
0.09,443
0.09,443
0.09,443
0.10,460
0.10,460
0.10,460
0.10,462
0.10,462
0.10,462
0.10,464
0.10,464
0.10,464
0.10,464
0.10,465
0.10,465
0.10,465
0.10,465
0.10,467
0.10,467
0.10,467
0.10,468
0.10,468
0.10,468
0.10,486
0.10,486
0.10,486
0.10,486
0.10,488
0.10,488
0.10,488
0.10,490
0.10,490
0.10,490
0.10,490
0.10,491
0.10,491
0.10,491
0.10,491
0.10,493
0.10,493
0.10,493
0.10,495
0.10,495
0.11,512
0.11,513
0.11,513
0.11,513
0.11,513
0.11,515
0.11,515
0.11,515
0.11,517
0.11,517
0.11,517
0.11,517
0.11,518
0.11,518
0.11,518
0.11,518
0.11,520
0.11,520
0.11,520
0.11,522
0.11,539
0.11,539
0.11,541
0.11,541
0.11,541
0.11,542
0.11,542
0.11,542
0.11,542
0.11,544
0.11,544
0.11,544
0.11,544
0.11,546
0.11,546
0.11,546
0.11,548
0.11,548
0.11,548
0.11,548
0.11,549
0.12,567
0.12,567
0.12,569
0.12,569
0.12,569
0.12,569
0.12,571
0.12,571
0.12,571
0.12,572
0.12,572
0.12,572
0.12,572
0.12,574
0.12,574
0.12,574
0.12,574
0.12,576
0.12,576
0.12,576
0.12,596
0.12,596
0.12,596
0.12,598
0.12,598
0.12,598
0.12,598
0.12,600
0.12,600
0.12,600
0.13,601
0.13,601
0.13,601
0.13,601
0.13,603
0.13,603
0.13,603
0.13,603
0.13,605
0.13,605
0.13,625
0.13,625
0.13,625
0.13,625
0.13,627
0.13,627
0.13,627
0.13,627
0.13,629
0.13,629
0.13,629
0.13,631
0.13,631
0.13,631
0.13,631
0.13,633
0.13,633
0.13,633
0.13,633
0.13,635
0.14,654
0.14,655
0.14,655
0.14,655
0.14,655
0.14,657
0.14,657
0.14,657
0.14,657
0.14,659
0.14,659
0.14,659
0.14,661
0.14,661
0.14,661
0.14,661
0.14,663
0.14,663
0.14,663
0.14,663
0.14,684
0.14,684
0.14,684
0.14,686
0.14,686
0.14,686
0.14,688
0.14,688
0.14,688
0.14,688
0.14,690
0.14,690
0.14,690
0.14,690
0.14,692
0.14,692
0.14,692
0.14,694
0.14,694
0.14,694
0.14,694
0.15,716
0.15,716
0.15,716
0.15,718
0.15,718
0.15,718
0.15,720
0.15,720
0.15,720
0.15,720
0.15,722
0.15,722
0.15,722
0.15,724
0.15,724
0.15,724
0.15,724
0.15,726
0.15,726
0.15,726
0.16,748
0.16,748
0.16,748
0.16,750
0.16,750
0.16,750
0.16,750
0.16,752
0.16,752
0.16,752
0.16,752
0.16,754
0.16,754
0.16,754
0.16,756
0.16,756
0.16,756
0.16,756
0.16,758
0.16,758
0.16,778
0.16,780
0.16,780
0.16,780
0.16,782
0.16,782
0.16,782
0.16,782
0.16,784
0.16,784
0.16,784
0.16,784
0.16,787
0.16,787
0.16,787
0.16,789
0.16,789
0.16,789
0.16,789
0.16,791
0.17,812
0.17,812
0.17,814
0.17,814
0.17,814
0.17,816
0.17,816
0.17,816
0.17,816
0.17,818
0.17,818
0.17,818
0.17,818
0.17,820
0.17,820
0.17,820
0.17,822
0.17,822
0.17,822
0.17,822
0.18,845
0.18,845
0.18,845
0.18,848
0.18,848
0.18,848
0.18,848
0.18,850
0.18,850
0.18,850
0.18,852
0.18,852
0.18,852
0.18,852
0.18,854
0.18,854
0.18,854
0.18,854
0.18,856
0.18,856
0.18,856
0.18,880
0.18,880
0.18,880
0.18,882
0.18,882
0.18,882
0.18,882
0.18,884
0.18,884
0.18,884
0.18,886
0.18,886
0.18,886
0.18,886
0.19,889
0.19,889
0.19,889
0.19,889
0.19,891
0.19,891
0.19,913
0.19,915
0.19,915
0.19,915
0.19,917
0.19,917
0.19,917
0.19,917
0.19,920
0.19,920
0.19,920
0.19,920
0.19,922
0.19,922
0.19,922
0.19,924
0.19,924
0.19,924
0.19,924
0.19,926
0.20,949
0.20,951
0.20,951
0.20,951
0.20,951
0.20,953
0.20,953
0.20,953
0.20,953
0.20,955
0.20,955
0.20,955
0.20,958
0.20,958
0.20,958
0.20,958
0.20,960
0.20,960
0.20,960
0.20,960
0.21,985
0.21,985
0.21,987
0.21,987
0.21,987
0.21,987
0.21,989
0.21,989
0.21,989
0.21,989
0.21,992
0.21,992
0.21,992
0.21,994
0.21,994
0.21,994
0.21,994
0.21,996
0.21,996
0.21,996
0.21,1022
0.21,1022
0.21,1022
0.21,1022
0.21,1024
0.21,1024
0.21,1024
0.21,1026
0.21,1026
0.21,1026
0.21,1026
0.21,1029
0.21,1029
0.21,1029
0.21,1031
0.21,1031
0.21,1031
0.21,1031
0.22,1057
0.22,1057
0.22,1057
0.22,1059
0.22,1059
0.22,1059
0.22,1059
0.22,1062
0.22,1062
0.22,1062
0.22,1064
0.22,1064
0.22,1064
0.22,1064
0.22,1066
0.22,1066
0.22,1066
0.23,1093
0.23,1093
0.23,1093
0.23,1093
0.23,1095
0.23,1095
0.23,1095
0.23,1097
0.23,1097
0.23,1097
0.23,1097
0.23,1100
0.23,1100
0.23,1100
0.23,1100
0.23,1102
0.23,1102
0.24,1129
0.24,1129
0.24,1129
0.24,1129
0.24,1131
0.24,1131
0.24,1131
0.24,1131
0.24,1134
0.24,1134
0.24,1134
0.24,1136
0.24,1136
0.24,1136
0.24,1136
0.24,1139
0.24,1139
0.24,1163
0.24,1166
0.24,1166
0.24,1166
0.24,1166
0.24,1168
0.24,1168
0.24,1168
0.24,1170
0.24,1170
0.24,1170
0.24,1170
0.24,1173
0.24,1173
0.24,1173
0.24,1175
0.24,1175
0.25,1200
0.25,1203
0.25,1203
0.25,1203
0.25,1203
0.25,1205
0.25,1205
0.25,1205
0.25,1208
0.25,1208
0.25,1208
0.25,1208
0.25,1210
0.25,1210
0.25,1210
0.25,1210
0.25,1213
0.25,1213
0.26,1238
0.26,1240
0.26,1240
0.26,1240
0.26,1243
0.26,1243
0.26,1243
0.26,1243
0.26,1245
0.26,1245
0.26,1245
0.26,1245
0.26,1248
0.26,1248
0.26,1248
0.26,1251
0.26,1251
0.27,1276
0.27,1279
0.27,1279
0.27,1279
0.27,1279
0.27,1281
0.27,1281
0.27,1281
0.27,1284
0.27,1284
0.27,1284
0.27,1284
0.27,1286
0.27,1286
0.27,1286
0.27,1286
0.27,1289
0.27,1315
0.27,1315
0.27,1317
0.27,1317
0.27,1317
0.27,1320
0.27,1320
0.27,1320
0.27,1320
0.28,1322
0.28,1322
0.28,1322
0.28,1322
0.28,1325
0.28,1325
0.28,1325
0.28,1328
0.28,1354
0.28,1354
0.28,1356
0.28,1356
0.28,1356
0.28,1356
0.28,1359
0.28,1359
0.28,1359
0.28,1362
0.28,1362
0.28,1362
0.28,1362
0.28,1364
0.28,1364
0.28,1364
0.28,1364
0.29,1393
0.29,1393
0.29,1393
0.29,1396
0.29,1396
0.29,1396
0.29,1399
0.29,1399
0.29,1399
0.29,1399
0.29,1401
0.29,1401
0.29,1401
0.29,1401
0.29,1404
0.29,1404
0.29,1404
0.30,1434
0.30,1434
0.30,1434
0.30,1436
0.30,1436
0.30,1436
0.30,1436
0.30,1439
0.30,1439
0.30,1439
0.30,1442
0.30,1442
0.30,1442
0.30,1444
0.30,1444
0.30,1444
0.30,1444
0.30,1447
0.31,1474
0.31,1474
0.31,1477
0.31,1477
0.31,1477
0.31,1477
0.31,1480
0.31,1480
0.31,1480
0.31,1482
0.31,1482
0.31,1482
0.31,1482
0.31,1485
0.31,1485
0.31,1485
0.31,1485
0.32,1515
0.32,1515
0.32,1518
0.32,1518
0.32,1518
0.32,1518
0.32,1521
0.32,1521
0.32,1521
0.32,1521
0.32,1523
0.32,1523
0.32,1523
0.32,1526
0.32,1526
0.32,1526
0.32,1526
0.32,1557
0.32,1557
0.32,1557
0.32,1559
0.32,1559
0.32,1559
0.33,1562
0.33,1562
0.33,1562
0.33,1562
0.33,1565
0.33,1565
0.33,1565
0.33,1565
0.33,1568
0.33,1568
0.33,1568
0.33,1571
0.33,1599
0.33,1599
0.33,1601
0.33,1601
0.33,1601
0.33,1601
0.33,1604
0.33,1604
0.33,1604
0.33,1604
0.33,1607
0.33,1607
0.33,1607
0.34,1610
0.34,1610
0.34,1610
0.34,1610
0.34,1641
0.34,1641
0.34,1641
0.34,1644
0.34,1644
0.34,1644
0.34,1647
0.34,1647
0.34,1647
0.34,1647
0.34,1649
0.34,1649
0.34,1649
0.34,1652
0.34,1652
0.34,1652
0.34,1652
0.35,1684
0.35,1684
0.35,1684
0.35,1687
0.35,1687
0.35,1687
0.35,1687
0.35,1689
0.35,1689
0.35,1689
0.35,1692
0.35,1692
0.35,1692
0.35,1692
0.35,1695
0.35,1695
0.35,1695
0.36,1727
0.36,1727
0.36,1727
0.36,1730
0.36,1730
0.36,1730
0.36,1733
0.36,1733
0.36,1733
0.36,1733
0.36,1736
0.36,1736
0.36,1736
0.36,1736
0.36,1739
0.36,1739
0.36,1739
0.36,1741
0.37,1771
0.37,1771
0.37,1774
0.37,1774
0.37,1774
0.37,1774
0.37,1776
0.37,1776
0.37,1776
0.37,1779
0.37,1779
0.37,1779
0.37,1779
0.37,1782
0.37,1782
0.37,1782
0.37,1782
0.38,1815
0.38,1815
0.38,1818
0.38,1818
0.38,1818
0.38,1818
0.38,1821
0.38,1821
0.38,1821
0.38,1821
0.38,1824
0.38,1824
0.38,1824
0.38,1827
0.38,1827
0.38,1827
0.38,1827
0.39,1859
0.39,1859
0.39,1859
0.39,1862
0.39,1862
0.39,1862
0.39,1862
0.39,1865
0.39,1865
0.39,1865
0.39,1868
0.39,1868
0.39,1868
0.39,1868
0.39,1871
0.39,1871
0.39,1871
0.40,1904
0.40,1904
0.40,1904
0.40,1904
0.40,1907
0.40,1907
0.40,1907
0.40,1910
0.40,1910
0.40,1910
0.40,1910
0.40,1913
0.40,1913
0.40,1913
0.40,1913
0.40,1916
0.40,1916
0.40,1916
0.41,1949
0.41,1949
0.41,1949
0.41,1952
0.41,1952
0.41,1952
0.41,1952
0.41,1956
0.41,1956
0.41,1956
0.41,1959
0.41,1959
0.41,1959
0.41,1959
0.41,1962
0.41,1962
0.41,1962
0.42,1995
0.42,1995
0.42,1995
0.42,1998
0.42,1998
0.42,1998
0.42,1998
0.42,2001
0.42,2001
0.42,2001
0.42,2001
0.42,2004
0.42,2004
0.42,2004
0.42,2007
0.42,2007
0.42,2007
0.42,2041
0.42,2041
0.42,2041
0.42,2041
0.43,2044
0.43,2044
0.43,2044
0.43,2047
0.43,2047
0.43,2047
0.43,2047
0.43,2051
0.43,2051
0.43,2051
0.43,2054
0.43,2054
0.43,2054
0.43,2057
0.43,2088
0.43,2088
0.44,2091
0.44,2091
0.44,2091
0.44,2091
0.44,2094
0.44,2094
0.44,2094
0.44,2094
0.44,2097
0.44,2097
0.44,2097
0.44,2100
0.44,2100
0.44,2100
0.44,2100
0.44,2135
0.44,2135
0.44,2135
0.45,2138
0.45,2138
0.45,2138
0.45,2141
0.45,2141
0.45,2141
0.45,2141
0.45,2144
0.45,2144
0.45,2144
0.45,2144
0.45,2147
0.45,2147
0.45,2147
0.45,2182
0.45,2182
0.45,2182
0.45,2185
0.45,2185
0.45,2185
0.45,2185
0.46,2188
0.46,2188
0.46,2188
0.46,2188
0.46,2191
0.46,2191
0.46,2191
0.46,2194
0.46,2194
0.46,2194
0.46,2229
0.46,2229
0.46,2229
0.46,2229
0.46,2233
0.46,2233
0.46,2233
0.47,2236
0.47,2236
0.47,2236
0.47,2236
0.47,2239
0.47,2239
0.47,2239
0.47,2239
0.47,2242
0.47,2242
0.47,2274
0.47,2277
0.47,2277
0.47,2277
0.47,2281
0.47,2281
0.47,2281
0.47,2281
0.48,2284
0.48,2284
0.48,2284
0.48,2284
0.48,2287
0.48,2287
0.48,2287
0.48,2290
0.48,2290
0.48,2290
0.48,2326
0.48,2326
0.48,2326
0.48,2326
0.48,2329
0.48,2329
0.48,2329
0.49,2332
0.49,2332
0.49,2332
0.49,2332
0.49,2335
0.49,2335
0.49,2335
0.49,2335
0.49,2339
0.49,2339
0.49,2371
0.49,2374
0.49,2374
0.49,2374
0.50,2378
0.50,2378
0.50,2378
0.50,2381
0.50,2381
0.50,2381
0.50,2381
0.50,2384
0.50,2384
0.50,2384
0.50,2387
0.50,2387
0.50,2387
0.50,2423
0.50,2423
0.50,2423
0.50,2423
0.51,2427
0.51,2427
0.51,2427
0.51,2427
0.51,2430
0.51,2430
0.51,2430
0.51,2433
0.51,2433
0.51,2433
0.51,2433
0.51,2436
0.51,2436
0.51,2436
0.51,2473
0.51,2473
0.51,2473
0.52,2476
0.52,2476
0.52,2476
0.52,2476
0.52,2479
0.52,2479
0.52,2479
0.52,2479
0.52,2483
0.52,2483
0.52,2483
0.52,2486
0.52,2486
0.52,2486
0.53,2522
0.53,2522
0.53,2522
0.53,2522
0.53,2526
0.53,2526
0.53,2526
0.53,2529
0.53,2529
0.53,2529
0.53,2529
0.53,2532
0.53,2532
0.53,2532
0.53,2532
0.53,2536
0.53,2536
0.54,2572
0.54,2572
0.54,2572
0.54,2572
0.54,2576
0.54,2576
0.54,2576
0.54,2576
0.54,2579
0.54,2579
0.54,2579
0.54,2582
0.54,2582
0.54,2582
0.54,2582
0.54,2586
0.54,2586
0.55,2619
0.55,2622
0.55,2622
0.55,2622
0.55,2626
0.55,2626
0.55,2626
0.55,2626
0.55,2629
0.55,2629
0.55,2629
0.55,2629
0.55,2633
0.55,2633
0.55,2633
0.55,2636
0.55,2636
0.55,2636
0.56,2673
0.56,2673
0.56,2673
0.56,2673
0.56,2676
0.56,2676
0.56,2676
0.56,2680
0.56,2680
0.56,2680
0.56,2680
0.56,2683
0.56,2683
0.56,2683
0.56,2683
0.56,2687
0.56,2687
0.57,2724
0.57,2724
0.57,2724
0.57,2724
0.57,2727
0.57,2727
0.57,2727
0.57,2727
0.57,2731
0.57,2731
0.57,2731
0.57,2734
0.57,2734
0.57,2734
0.57,2734
0.57,2738
0.57,2738
0.58,2772
0.58,2775
0.58,2775
0.58,2775
0.58,2778
0.58,2778
0.58,2778
0.58,2778
0.58,2782
0.58,2782
0.58,2782
0.58,2782
0.58,2785
0.58,2785
0.58,2785
0.58,2789
0.58,2789
0.59,2823
0.59,2826
0.59,2826
0.59,2826
0.59,2826
0.59,2830
0.59,2830
0.59,2830
0.59,2830
0.59,2833
0.59,2833
0.59,2833
0.59,2837
0.59,2837
0.59,2837
0.59,2837
0.59,2840
0.60,2875
0.60,2875
0.60,2878
0.60,2878
0.60,2878
0.60,2882
0.60,2882
0.60,2882
0.60,2882
0.60,2885
0.60,2885
0.60,2885
0.60,2885
0.60,2889
0.60,2889
0.60,2889
0.60,2892
0.60,2892
0.61,2927
0.61,2930
0.61,2930
0.61,2930
0.61,2930
0.61,2934
0.61,2934
0.61,2934
0.61,2937
0.61,2937
0.61,2937
0.61,2937
0.61,2941
0.61,2941
0.61,2941
0.61,2941
0.61,2944
0.62,2979
0.62,2982
0.62,2982
0.62,2982
0.62,2982
0.62,2986
0.62,2986
0.62,2986
0.62,2986
0.62,2989
0.62,2989
0.62,2989
0.62,2993
0.62,2993
0.62,2993
0.62,2993
0.62,2996
0.63,3031
0.63,3031
0.63,3035
0.63,3035
0.63,3035
0.63,3035
0.63,3038
0.63,3038
0.63,3038
0.63,3042
0.63,3042
0.63,3042
0.63,3042
0.63,3045
0.63,3045
0.63,3045
0.63,3045
0.64,3084
0.64,3084
0.64,3084
0.64,3088
0.64,3088
0.64,3088
0.64,3091
0.64,3091
0.64,3091
0.64,3091
0.64,3095
0.64,3095
0.64,3095
0.65,3098
0.65,3098
0.65,3098
0.65,3098
0.65,3137
0.65,3137
0.65,3137
0.65,3141
0.65,3141
0.65,3141
0.65,3141
0.65,3144
0.65,3144
0.65,3144
0.66,3148
0.66,3148
0.66,3148
0.66,3148
0.66,3151
0.66,3151
0.66,3151
0.66,3155
0.66,3190
0.66,3190
0.66,3194
0.66,3194
0.66,3194
0.66,3194
0.67,3197
0.67,3197
0.67,3197
0.67,3197
0.67,3201
0.67,3201
0.67,3201
0.67,3204
0.67,3204
0.67,3204
0.67,3204
0.68,3244
0.68,3244
0.68,3244
0.68,3247
0.68,3247
0.68,3247
0.68,3251
0.68,3251
0.68,3251
0.68,3251
0.68,3254
0.68,3254
0.68,3254
0.68,3254
0.68,3258
0.68,3258
0.68,3258
0.69,3297
0.69,3297
0.69,3297
0.69,3301
0.69,3301
0.69,3301
0.69,3301
0.69,3304
0.69,3304
0.69,3304
0.69,3304
0.69,3308
0.69,3308
0.69,3308
0.69,3312
0.69,3312
0.69,3312
0.70,3351
0.70,3351
0.70,3351
0.70,3351
0.70,3355
0.70,3355
0.70,3355
0.70,3358
0.70,3358
0.70,3358
0.70,3358
0.70,3362
0.70,3362
0.70,3362
0.70,3362
0.70,3366
0.70,3366
0.71,3402
0.71,3405
0.71,3405
0.71,3405
0.71,3409
0.71,3409
0.71,3409
0.71,3409
0.71,3412
0.71,3412
0.71,3412
0.71,3412
0.71,3416
0.71,3416
0.71,3416
0.71,3420
0.71,3420
0.71,3420
0.72,3459
0.72,3459
0.72,3459
0.72,3463
0.72,3463
0.72,3463
0.72,3463
0.72,3467
0.72,3467
0.72,3467
0.72,3467
0.72,3470
0.72,3470
0.72,3470
0.72,3474
0.72,3474
0.72,3474
0.73,3514
0.73,3514
0.73,3514
0.73,3514
0.73,3517
0.73,3517
0.73,3517
0.73,3521
0.73,3521
0.73,3521
0.73,3521
0.73,3525
0.73,3525
0.73,3525
0.73,3525
